record_id,screen_time_y1_arm_1_screen_time_1_complete,screen_time_y1_arm_1_screen_time_2_complete,screen_time_y1_arm_1_screen_time_3_complete,screen_time_y1_arm_1_screen_time_4_complete,screen_time_y1_arm_1_screen_time_5_complete,screen_time_y1_arm_1_screen_time_6_complete,screen_time_2_y1_arm_1_screen_time_1_2_complete,screen_time_2_y1_arm_1_screen_time_2_2_complete,screen_time_2_y1_arm_1_screen_time_3_2_complete
10,2.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0
13,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
18,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
23,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
33,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
38,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
46,0.0,0.0,0.0,0.0,0.0,0.0,,,
47,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
48,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0
57,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
63,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
75,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
76,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
84,2.0,0.0,0.0,0.0,0.0,0.0,,,
96,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
115,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
116,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
117,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
127,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
132,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
133,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
145,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
153,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
155,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
169,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
170,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
172,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
180,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
184,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
206,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
214,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
227,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0
230,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
242,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
243,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
248,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
252,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
260,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
264,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
274,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
276,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
285,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
286,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0
287,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
291,2.0,2.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0
300,2.0,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0
301,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
306,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
309,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
311,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
320,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
322,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
328,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
330,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
334,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
336,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
339,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
350,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
361,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
362,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
364,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,0.0
366,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0
370,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
373,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0
379,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
380,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
384,2.0,2.0,2.0,2.0,0.0,0.0,,,
385,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0
386,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
391,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
393,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
395,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
398,2.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0
405,2.0,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0
406,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
407,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
415,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
416,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
419,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
420,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
426,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
430,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
432,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
436,2.0,2.0,2.0,0.0,0.0,0.0,,,
442,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
457,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
458,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
459,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
461,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
463,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
464,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
470,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
471,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
472,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
473,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
474,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
487,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
489,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
490,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
493,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
497,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
498,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
500,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
502,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
503,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
505,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
507,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
508,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
509,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
510,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
511,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
512,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
515,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
516,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
519,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
520,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
527,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
529,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
531,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
534,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
536,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0
538,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
540,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
546,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
547,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
548,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
549,2.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0
551,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
552,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
555,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
562,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
564,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
569,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
573,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
578,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
580,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
582,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
583,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
588,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
589,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
591,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
592,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
599,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
601,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
605,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
606,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
611,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
612,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
613,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
614,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
616,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
618,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
619,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
626,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
629,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
632,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
658,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
679,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
685,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
688,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
689,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
694,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
701,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
712,2.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
713,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
737,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
738,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
758,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
759,2.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0
761,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
772,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
773,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
774,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
779,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
781,0.0,0.0,0.0,0.0,0.0,0.0,,,
782,0.0,0.0,0.0,0.0,0.0,0.0,,,
784,2.0,2.0,2.0,0.0,0.0,0.0,,,
787,0.0,0.0,0.0,0.0,0.0,0.0,,,
793,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
795,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
807,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
811,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
816,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
819,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
821,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
826,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
835,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
843,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
851,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
853,0.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0
863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
867,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
869,0.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
876,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
884,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
887,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
888,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
891,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
905,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
915,0.0,0.0,0.0,0.0,0.0,0.0,,,
923,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
935,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
940,2.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0
950,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
951,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
952,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
963,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
968,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
975,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
977,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
981,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
983,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
997,,,,,,,2.0,0.0,0.0
1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1001,,,,,,,0.0,0.0,0.0
1006,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
1007,,,,,,,0.0,0.0,0.0
1008,,,,,,,2.0,2.0,2.0
1009,,,,,,,2.0,0.0,0.0
1043,,,,,,,2.0,2.0,2.0
1056,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1057,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1065,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1072,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
1076,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
1078,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
1083,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
1088,2.0,0.0,0.0,0.0,0.0,0.0,,,
1089,2.0,2.0,2.0,0.0,0.0,0.0,,,
1093,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
1106,0.0,0.0,0.0,0.0,0.0,0.0,,,
1107,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
1109,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
1110,2.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
1116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1117,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1121,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
1122,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1126,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
1129,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
1135,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
1139,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1141,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
1146,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
1147,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
1165,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
1171,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1172,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
1180,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
1184,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1194,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
1199,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
1201,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1203,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1205,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1210,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
1211,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
1224,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1247,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1253,0.0,0.0,0.0,0.0,0.0,0.0,,,
1256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1261,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
1264,0.0,0.0,0.0,0.0,0.0,0.0,,,
1278,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1280,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
1282,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1292,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
1325,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1327,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1328,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1345,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1355,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1356,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1366,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1369,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1376,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1377,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1383,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1386,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1388,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1390,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1393,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1403,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1407,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1409,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1428,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1434,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1440,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1442,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1443,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1444,0.0,0.0,0.0,0.0,0.0,0.0,,,
1448,2.0,0.0,0.0,0.0,0.0,0.0,,,
1453,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1456,2.0,0.0,0.0,0.0,0.0,0.0,,,
1457,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1462,2.0,0.0,0.0,0.0,0.0,0.0,,,
1463,0.0,0.0,0.0,0.0,0.0,0.0,,,
1468,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1473,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1474,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1478,2.0,0.0,0.0,0.0,0.0,0.0,,,
1484,0.0,0.0,0.0,0.0,0.0,0.0,,,
1485,2.0,0.0,0.0,0.0,0.0,0.0,,,
1488,0.0,0.0,0.0,0.0,0.0,0.0,,,
1489,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1491,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1494,2.0,0.0,0.0,0.0,0.0,0.0,,,
1495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1496,0.0,0.0,0.0,0.0,0.0,0.0,,,
1498,2.0,0.0,0.0,0.0,0.0,0.0,,,
1518,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1525,0.0,0.0,0.0,0.0,0.0,0.0,,,
1528,0.0,0.0,0.0,0.0,0.0,0.0,,,
1539,2.0,2.0,0.0,0.0,0.0,0.0,,,
1544,0.0,0.0,0.0,0.0,0.0,0.0,,,
1545,2.0,0.0,0.0,0.0,0.0,0.0,,,
1546,2.0,0.0,0.0,0.0,0.0,0.0,,,
1549,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1565,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1567,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1569,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1571,2.0,0.0,0.0,0.0,0.0,0.0,,,
1572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1584,2.0,0.0,0.0,0.0,0.0,0.0,,,
1596,2.0,0.0,0.0,0.0,0.0,0.0,,,
1598,0.0,0.0,0.0,0.0,0.0,0.0,,,
1604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1610,2.0,0.0,0.0,0.0,0.0,0.0,,,
1611,0.0,0.0,0.0,0.0,0.0,0.0,,,
1613,2.0,0.0,0.0,0.0,0.0,0.0,,,
1620,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1622,2.0,0.0,0.0,0.0,0.0,0.0,,,
1624,0.0,0.0,0.0,0.0,0.0,0.0,,,
1630,2.0,0.0,0.0,0.0,0.0,0.0,,,
1631,2.0,2.0,0.0,0.0,0.0,0.0,,,
1632,2.0,0.0,0.0,0.0,0.0,0.0,,,
1675,0.0,0.0,0.0,0.0,0.0,0.0,,,
