record_id,month
10,2024-02
10,2024-04
10,2024-07
10,2024-08
38,2024-08
38,2024-09
184,2024-09
227,2024-11
230,2024-09
230,2024-10
230,2024-11
259,2025-03
259,2025-07
259,2025-08
274,2024-12
274,2025-01
285,2025-02
291,2024-04
301,2025-02
334,2024-12
364,2024-11
373,2025-01
380,2025-04
398,2024-04
398,2024-12
398,2025-01
398,2025-02
405,2024-06
406,2024-07
406,2024-08
406,2024-09
406,2025-04
406,2025-05
426,2024-04
426,2024-06
426,2024-12
426,2025-01
426,2025-02
432,2025-01
432,2025-02
432,2025-03
436,2024-04
436,2024-05
436,2024-06
458,2025-02
458,2025-03
497,2025-03
502,2024-05
502,2024-06
502,2024-07
502,2025-01
502,2025-02
502,2025-03
507,2025-06
508,2025-02
508,2025-03
509,2025-02
509,2025-03
510,2025-03
511,2025-02
511,2025-03
515,2025-01
515,2025-02
515,2025-03
536,2025-02
540,2025-03
541,2025-01
541,2025-02
547,2024-05
547,2024-07
547,2024-08
547,2025-03
547,2025-04
549,2024-06
549,2025-04
555,2025-02
555,2025-03
564,2025-02
564,2025-03
569,2025-01
569,2025-02
569,2025-03
578,2025-04
582,2025-02
582,2025-04
589,2024-04
589,2024-07
589,2024-08
589,2025-02
589,2025-03
589,2025-04
591,2024-04
591,2024-05
591,2024-06
591,2024-07
591,2024-08
591,2025-02
591,2025-03
591,2025-04
592,2025-02
601,2025-07
606,2024-05
606,2024-06
606,2025-03
612,2025-02
612,2025-03
612,2025-04
618,2024-08
618,2025-03
618,2025-04
619,2024-04
626,2024-05
626,2025-03
626,2025-04
626,2025-05
629,2025-03
629,2025-04
629,2025-05
712,2024-06
712,2024-07
712,2025-04
712,2025-05
713,2025-04
737,2025-04
759,2024-07
761,2024-12
761,2025-07
761,2025-08
781,2024-05
781,2024-06
781,2024-07
781,2024-08
781,2024-09
781,2024-10
782,2024-05
782,2024-06
782,2024-07
782,2024-08
782,2024-09
782,2024-10
787,2024-05
787,2024-06
787,2024-07
787,2024-08
787,2024-09
787,2024-10
804,2025-04
804,2025-06
804,2025-07
804,2025-11
804,2025-12
804,2026-01
805,2025-02
805,2025-04
805,2025-06
805,2025-07
805,2025-11
805,2025-12
805,2026-01
816,2025-05
816,2025-06
816,2025-07
819,2024-07
819,2024-08
819,2024-09
819,2025-05
819,2025-06
835,2025-07
843,2024-11
843,2024-12
843,2025-01
843,2025-02
843,2025-03
843,2025-07
843,2025-08
843,2025-09
851,2025-07
852,2025-04
852,2025-05
852,2025-06
853,2024-05
853,2024-07
863,2024-06
863,2024-07
863,2024-08
863,2024-09
863,2024-10
863,2024-11
863,2025-05
863,2025-06
863,2025-07
867,2025-07
869,2024-06
869,2024-07
869,2025-07
876,2025-07
876,2025-08
884,2025-07
887,2024-07
887,2024-08
887,2024-11
887,2025-07
888,2024-07
888,2024-08
888,2024-09
888,2025-07
891,2025-07
905,2025-07
915,2025-10
915,2025-11
915,2025-12
923,2025-07
923,2025-08
924,2024-06
924,2024-07
924,2024-08
924,2024-09
924,2024-10
924,2024-11
924,2025-05
924,2025-06
924,2025-07
935,2025-07
935,2025-08
940,2024-09
940,2025-07
940,2025-08
950,2024-12
950,2025-06
950,2025-07
950,2025-08
951,2025-07
951,2025-08
952,2025-06
952,2025-07
952,2025-08
963,2025-07
963,2025-08
968,2025-07
968,2025-08
975,2025-07
975,2025-08
977,2025-07
977,2025-08
981,2025-07
981,2025-08
983,2025-07
983,2025-08
997,2024-06
997,2024-07
1001,2023-06
1001,2023-07
1001,2023-08
1006,2025-07
1006,2025-08
1007,2023-06
1007,2023-07
1007,2023-08
1053,2025-04
1053,2025-05
1053,2025-06
1056,2024-09
1056,2024-11
1056,2024-12
1056,2025-06
1056,2025-07
1056,2025-08
1057,2024-07
1057,2024-09
1057,2024-10
1057,2024-11
1057,2025-06
1057,2025-07
1057,2025-08
1065,2024-10
1065,2024-11
1065,2025-07
1065,2025-08
1065,2025-09
1072,2025-04
1072,2025-05
1072,2025-06
1076,2024-10
1076,2025-07
1076,2025-08
1076,2025-09
1078,2025-07
1078,2025-08
1078,2025-09
1083,2025-07
1083,2025-08
1083,2025-09
1088,2025-09
1088,2025-10
1088,2025-11
1089,2024-11
1089,2025-01
1093,2025-07
1093,2025-08
1093,2025-09
1106,2025-06
1106,2025-07
1106,2025-08
1106,2025-09
1106,2025-10
1106,2025-11
1107,2024-10
1107,2025-07
1107,2025-08
1107,2025-09
1109,2024-11
1109,2025-07
1109,2025-08
1109,2025-09
1110,2024-09
1110,2025-07
1110,2025-08
1110,2025-09
1116,2024-08
1116,2024-09
1116,2024-10
1116,2024-11
1116,2024-12
1116,2025-01
1116,2025-07
1116,2025-08
1116,2025-09
1117,2024-08
1117,2024-09
1117,2024-11
1117,2024-12
1117,2025-01
1117,2025-07
1117,2025-08
1117,2025-09
1121,2025-07
1121,2025-08
1121,2025-09
1122,2024-10
1122,2024-11
1122,2024-12
1122,2025-01
1122,2025-02
1122,2025-08
1122,2025-09
1122,2025-10
1126,2025-07
1126,2025-08
1126,2025-09
1129,2025-07
1129,2025-08
1129,2025-09
1135,2025-07
1135,2025-08
1135,2025-09
1139,2025-09
1139,2025-10
1139,2025-11
1141,2025-08
1141,2025-09
1141,2025-10
1146,2025-07
1146,2025-08
1146,2025-09
1147,2025-07
1147,2025-08
1147,2025-09
1165,2025-07
1165,2025-08
1165,2025-09
1171,2024-11
1171,2025-08
1171,2025-09
1171,2025-10
1172,2025-08
1172,2025-09
1172,2025-10
1180,2025-08
1180,2025-09
1180,2025-10
1184,2024-08
1184,2024-10
1184,2024-11
1184,2024-12
1184,2025-01
1184,2025-07
1184,2025-08
1184,2025-09
1194,2024-10
1194,2024-11
1194,2025-07
1194,2025-08
1194,2025-09
1199,2025-08
1199,2025-09
1199,2025-10
1201,2024-09
1201,2024-11
1201,2024-12
1201,2025-01
1201,2025-08
1201,2025-09
1201,2025-10
1203,2024-10
1203,2025-08
1203,2025-09
1203,2025-10
1205,2024-10
1205,2024-11
1205,2024-12
1205,2025-01
1205,2025-02
1205,2025-08
1205,2025-09
1205,2025-10
1207,2025-11
1207,2025-12
1207,2026-01
1208,2025-11
1208,2025-12
1208,2026-01
1210,2024-11
1210,2025-07
1210,2025-08
1210,2025-09
1211,2025-07
1211,2025-08
1211,2025-09
1224,2024-11
1224,2024-12
1224,2025-08
1224,2025-09
1224,2025-10
1247,2024-12
1247,2025-09
1247,2025-10
1247,2025-11
1253,2025-02
1253,2025-10
1253,2025-11
1253,2025-12
1256,2024-09
1256,2024-10
1256,2024-11
1256,2024-12
1256,2025-01
1256,2025-02
1256,2025-06
1256,2025-07
1256,2025-08
1261,2025-08
1261,2025-09
1261,2025-10
1264,2025-02
1264,2025-10
1264,2025-11
1264,2025-12
1278,2025-02
1278,2025-08
1278,2025-09
1278,2025-10
1280,2025-08
1280,2025-09
1280,2025-10
1282,2025-09
1282,2025-10
1282,2025-11
1292,2025-08
1292,2025-09
1292,2025-10
1325,2024-11
1325,2024-12
1325,2025-01
1325,2025-02
1325,2025-08
1325,2025-09
1325,2025-10
1327,2024-10
1327,2024-11
1327,2025-02
1327,2025-08
1327,2025-09
1327,2025-10
1328,2025-03
1345,2024-10
1345,2024-11
1345,2024-12
1345,2025-01
1345,2025-02
1345,2025-08
1345,2025-09
1345,2025-10
1346,2024-09
1346,2024-10
1346,2024-11
1346,2024-12
1346,2025-01
1346,2025-02
1346,2025-08
1346,2025-09
1346,2025-10
1354,2024-09
1354,2024-10
1354,2024-11
1354,2024-12
1354,2025-01
1354,2025-02
1354,2025-09
1354,2025-10
1354,2025-11
1355,2024-11
1355,2025-08
1355,2025-09
1355,2025-10
1356,2024-11
1356,2025-03
1356,2025-09
1356,2025-10
1356,2025-11
1362,2024-09
1362,2024-10
1362,2024-11
1362,2024-12
1362,2025-01
1362,2025-02
1362,2025-08
1362,2025-09
1362,2025-10
1366,2025-09
1366,2025-10
1366,2025-11
1369,2025-08
1369,2025-09
1369,2025-10
1376,2025-01
1376,2025-03
1376,2025-09
1376,2025-10
1376,2025-11
1377,2025-09
1377,2025-10
1377,2025-11
1383,2024-10
1383,2025-02
1383,2025-09
1383,2025-10
1383,2025-11
1386,2025-07
1386,2025-08
1386,2025-09
1388,2025-07
1388,2025-08
1388,2025-09
1390,2025-09
1390,2025-10
1390,2025-11
1393,2024-11
1393,2024-12
1393,2025-01
1393,2025-02
1393,2025-03
1393,2025-09
1393,2025-10
1393,2025-11
1394,2024-11
1394,2024-12
1394,2025-01
1394,2025-02
1394,2025-03
1394,2025-09
1394,2025-10
1394,2025-11
1395,2024-11
1395,2024-12
1395,2025-01
1395,2025-02
1395,2025-03
1395,2025-04
1395,2025-10
1395,2025-11
1395,2025-12
1398,2024-10
1398,2024-11
1398,2024-12
1398,2025-01
1398,2025-02
1398,2025-03
1398,2025-09
1398,2025-10
1398,2025-11
1403,2024-11
1403,2025-03
1403,2025-09
1403,2025-10
1403,2025-11
1407,2024-09
1407,2024-11
1407,2025-08
1407,2025-09
1407,2025-10
1409,2025-09
1409,2025-10
1409,2025-11
1428,2025-09
1428,2025-10
1428,2025-11
1434,2024-11
1434,2025-02
1434,2025-03
1434,2025-09
1434,2025-10
1434,2025-11
1440,2025-09
1440,2025-10
1440,2025-11
1442,2025-09
1442,2025-10
1442,2025-11
1443,2024-10
1443,2024-11
1443,2025-01
1443,2025-02
1443,2025-03
1443,2025-09
1443,2025-10
1443,2025-11
1444,2025-10
1444,2025-11
1444,2025-12
1448,2025-09
1448,2025-10
1448,2025-11
1453,2025-08
1453,2025-09
1453,2025-10
1456,2025-09
1456,2025-10
1457,2025-09
1457,2025-10
1457,2025-11
1462,2025-09
1462,2025-10
1462,2025-11
1463,2024-12
1463,2025-01
1463,2025-02
1463,2025-03
1463,2025-05
1463,2025-09
1463,2025-10
1463,2025-11
1468,2025-09
1468,2025-10
1468,2025-11
1473,2025-09
1473,2025-10
1473,2025-11
1474,2025-09
1474,2025-10
1474,2025-11
1477,2024-12
1477,2025-01
1477,2025-03
1477,2025-04
1477,2025-09
1477,2025-10
1477,2025-11
1478,2025-01
1478,2025-04
1478,2025-05
1478,2025-08
1478,2025-09
1478,2025-10
1484,2025-01
1484,2025-03
1484,2025-04
1484,2025-05
1484,2025-06
1484,2025-09
1484,2025-10
1484,2025-11
1485,2025-02
1485,2025-09
1485,2025-10
1485,2025-11
1488,2025-01
1488,2025-03
1488,2025-05
1488,2025-08
1488,2025-09
1488,2025-10
1489,2025-10
1489,2025-11
1489,2025-12
1491,2025-10
1491,2025-11
1491,2025-12
1493,2025-07
1493,2025-11
1493,2025-12
1493,2026-01
1494,2025-01
1494,2025-04
1494,2025-08
1494,2025-09
1494,2025-10
1495,2024-11
1495,2024-12
1495,2025-01
1495,2025-03
1495,2025-04
1495,2025-10
1495,2025-11
1495,2025-12
1496,2024-12
1496,2025-01
1496,2025-02
1496,2025-03
1496,2025-04
1496,2025-08
1496,2025-09
1496,2025-10
1498,2025-09
1498,2025-10
1498,2025-11
1518,2025-01
1518,2025-02
1518,2025-08
1518,2025-09
1518,2025-10
1525,2025-02
1525,2025-04
1525,2025-05
1525,2025-09
1525,2025-10
1525,2025-11
1528,2024-12
1528,2025-02
1528,2025-08
1528,2025-09
1528,2025-10
1531,2025-05
1531,2025-06
1531,2025-07
1531,2025-08
1531,2025-12
1531,2026-01
1531,2026-02
1537,2025-03
1537,2025-07
1537,2025-11
1537,2025-12
1537,2026-01
1538,2025-07
1538,2025-11
1538,2025-12
1538,2026-01
1539,2025-02
1539,2025-03
1539,2025-04
1539,2025-09
1539,2025-10
1539,2025-11
1544,2024-11
1544,2024-12
1544,2025-01
1544,2025-02
1544,2025-03
1544,2025-04
1545,2025-09
1545,2025-10
1545,2025-11
1546,2025-09
1546,2025-10
1546,2025-11
1549,2025-09
1549,2025-10
1549,2025-11
1553,2025-07
1553,2025-08
1553,2025-09
1553,2025-10
1553,2025-11
1553,2025-12
1554,2024-11
1554,2024-12
1554,2025-01
1554,2025-02
1554,2025-03
1554,2025-04
1554,2025-10
1554,2025-11
1554,2025-12
1556,2025-07
1556,2025-08
1556,2025-09
1556,2025-10
1556,2025-11
1556,2025-12
1558,2025-07
1558,2025-10
1558,2025-11
1558,2025-12
1560,2025-07
1560,2025-08
1560,2025-09
1560,2025-10
1560,2025-11
1560,2025-12
1565,2025-10
1565,2025-11
1565,2025-12
1567,2025-09
1567,2025-10
1567,2025-11
1569,2025-09
1569,2025-10
1569,2025-11
1571,2025-09
1571,2025-10
1571,2025-11
1572,2025-09
1572,2025-10
1574,2025-04
1574,2025-06
1574,2025-07
1574,2025-08
1574,2025-12
1574,2026-01
1574,2026-02
1575,2025-06
1575,2025-07
1575,2025-08
1575,2025-12
1575,2026-01
1575,2026-02
1577,2025-07
1577,2025-11
1577,2025-12
1577,2026-01
1584,2025-05
1584,2025-09
1584,2025-10
1584,2025-11
1596,2025-09
1596,2025-10
1598,2025-09
1598,2025-10
1598,2025-11
1609,2025-04
1609,2025-06
1609,2025-07
1609,2025-08
1609,2025-12
1609,2026-01
1609,2026-02
1610,2025-02
1610,2025-03
1610,2025-04
1610,2025-05
1610,2025-09
1610,2025-10
1610,2025-11
1611,2025-06
1611,2025-10
1611,2025-11
1611,2025-12
1613,2025-03
1613,2025-04
1613,2025-09
1613,2025-10
1613,2025-11
1614,2025-07
1614,2025-11
1614,2025-12
1614,2026-01
1617,2025-07
1617,2025-08
1617,2025-09
1617,2025-10
1617,2025-11
1617,2025-12
1620,2025-02
1620,2025-04
1620,2025-09
1620,2025-10
1620,2025-11
1622,2025-09
1622,2025-10
1622,2025-11
1624,2025-05
1624,2025-10
1624,2025-11
1624,2025-12
1630,2025-09
1630,2025-10
1630,2025-11
1631,2025-02
1631,2025-04
1631,2025-09
1631,2025-10
1631,2025-11
1632,2025-09
1632,2025-10
1632,2025-11
1634,2025-07
1634,2025-11
1634,2025-12
1634,2026-01
1647,2025-07
1647,2025-08
1647,2025-12
1647,2026-01
1647,2026-02
1661,2025-07
1661,2025-10
1661,2025-11
1661,2025-12
1666,2025-03
1666,2025-04
1666,2025-06
1666,2025-07
1666,2025-08
1666,2025-12
1666,2026-01
1671,2025-03
1671,2025-04
1671,2025-06
1671,2025-07
1671,2025-08
1671,2025-12
1671,2026-01
1675,2024-11
1675,2024-12
1675,2025-01
1675,2025-03
1675,2025-04
1699,2023-12
1699,2024-01
1699,2024-02
1699,2024-03
1699,2024-04
1699,2024-05
1703,2025-04
1703,2025-06
1703,2025-07
1703,2025-08
1703,2025-12
1703,2026-01
1703,2026-02
1754,2025-07
1754,2025-08
1754,2025-12
1754,2026-01
1764,2025-07
1764,2025-08
1764,2025-09
1764,2025-10
1764,2026-01
1764,2026-02
1764,2026-03
1765,2025-04
1765,2025-05
1765,2025-06
1765,2025-07
1765,2025-08
1765,2025-11
1765,2025-12
1765,2026-01
1780,2025-07
1780,2025-08
1780,2025-09
1780,2025-10
1780,2025-11
1780,2026-03
1780,2026-04
1780,2026-05
1781,2025-07
1781,2025-08
1781,2025-09
1781,2025-10
1781,2026-02
1781,2026-03
1781,2026-04
1782,2025-07
1782,2025-08
1782,2025-09
1782,2025-10
1782,2026-02
1782,2026-03
1782,2026-04
1789,2025-07
1789,2025-08
1789,2025-11
1789,2025-12
1789,2026-01
1806,2025-07
1806,2025-08
1806,2025-11
1806,2025-12
1806,2026-01
1810,2025-04
1810,2025-07
1810,2025-08
1810,2025-12
1810,2026-01
1810,2026-02
1821,2025-07
1821,2025-08
1821,2025-09
1821,2025-10
1821,2025-11
1821,2025-12
1821,2026-04
1821,2026-05
1830,2025-05
1830,2025-06
1830,2025-07
1830,2025-08
1830,2025-11
1830,2025-12
1830,2026-01
1835,2025-07
1835,2025-08
1835,2025-09
1835,2025-10
1835,2026-02
1835,2026-03
1835,2026-04
1837,2025-07
1837,2025-08
1837,2025-12
1837,2026-01
1837,2026-02
1839,2025-04
1839,2025-05
1839,2025-06
1839,2025-07
1839,2025-08
1839,2025-12
1839,2026-01
1839,2026-02
1845,2025-07
1845,2025-08
1845,2025-09
1845,2025-10
1845,2025-11
1845,2026-03
1845,2026-04
1845,2026-05
1850,2025-07
1850,2025-08
1850,2025-12
1850,2026-01
1850,2026-02
1851,2025-06
1851,2025-07
1851,2025-08
1851,2025-09
1851,2025-10
1851,2026-01
1851,2026-02
1851,2026-03
1853,2025-06
1853,2025-07
1853,2025-08
1853,2025-09
1853,2025-10
1853,2025-11
1853,2026-02
1853,2026-03
1853,2026-04
1855,2025-07
1855,2025-08
1855,2025-09
1855,2025-10
1855,2026-02
1855,2026-03
1855,2026-04
1859,2025-07
1859,2025-08
1859,2025-12
1859,2026-01
1859,2026-02
1862,2025-07
1862,2025-08
1862,2025-09
1862,2025-10
1862,2026-02
1862,2026-03
1862,2026-04
1867,2025-06
1867,2025-07
1867,2025-08
1867,2025-09
1867,2025-10
1867,2026-02
1867,2026-03
1867,2026-04
1870,2025-07
1870,2025-08
1870,2025-09
1870,2025-10
1870,2026-02
1870,2026-03
1870,2026-04
1880,2025-06
1880,2025-07
1880,2025-08
1880,2025-09
1880,2025-10
1880,2026-01
1880,2026-02
1880,2026-03
1883,2025-06
1883,2025-07
1883,2025-08
1883,2025-09
1883,2025-10
1883,2026-02
1883,2026-03
1883,2026-04
1884,2025-07
1884,2025-08
1884,2025-09
1884,2025-10
1884,2026-02
1884,2026-03
1884,2026-04
1908,2025-06
1908,2025-07
1908,2025-08
1908,2025-09
1908,2025-10
1908,2025-11
1908,2026-02
1908,2026-03
1908,2026-04
1926,2025-06
1926,2025-07
1926,2025-08
1926,2025-09
1926,2025-10
1926,2026-02
1926,2026-03
1926,2026-04
1927,2025-06
1927,2025-07
1927,2025-08
1927,2025-09
1927,2025-10
1927,2026-02
1927,2026-03
1927,2026-04
1930,2025-03
1930,2025-04
1930,2025-05
1930,2025-06
1930,2025-07
1930,2025-08
